user_id,item_id,score
3460,73,0
3460,74,0
3460,75,0
3460,85,0
3460,76,0
3460,77,1
3460,78,0
3460,79,0
3460,80,0
3460,81,0
3460,82,0
3460,57,1
3459,57,0
3459,58,1
3459,59,1
3459,60,1
3459,61,1
3459,62,1
3459,63,1
3459,64,0
3459,65,0
3459,66,1
3459,67,1
3459,68,0
3459,69,0
3459,70,1
3459,71,0
3459,72,0
3459,73,0
3459,74,1
3459,75,1
3459,76,1
3459,77,1
3459,78,1
3459,79,1
3459,80,1
3459,81,1
3459,82,1
3462,57,0
3462,58,1
3462,59,0
3462,60,0
3462,61,0
3462,62,0
3462,63,1
3462,64,0
3462,65,0
3462,66,0
3462,67,1
3462,68,1
3462,69,0
3462,70,0
3462,71,0
3462,72,0
3462,73,0
3462,74,0
3462,75,0
3462,84,0
3462,85,0
3462,76,1
3462,77,1
3462,78,0
3462,79,0
3462,80,0
3462,81,0
3462,82,0
3461,57,0
3461,58,0
3461,59,1
3461,60,0
3461,61,1
3461,62,0
3461,63,0
3461,64,0
3461,65,0
3461,66,0
3461,67,0
3461,68,0
3461,69,0
3461,70,1
3461,71,0
3461,72,1
3461,73,0
3461,74,1
3461,75,0
3461,76,1
3461,77,1
3461,78,0
3461,79,0
3461,80,0
3461,81,1
3461,82,0
3463,57,1
3463,58,1
3463,59,0
3463,60,0
3463,61,1
3463,62,1
3463,63,1
3463,64,1
3463,65,0
3463,66,0
3463,67,1
3463,68,1
3463,69,1
3463,70,0
3463,71,0
3463,72,1
3463,73,1
3463,74,0
3463,75,0
3463,76,1
3463,77,1
3463,78,1
3463,79,0
3463,80,0
3463,81,0
3463,82,0
3464,57,1
3464,58,1
3464,59,1
3464,60,1
3464,61,1
3464,62,1
3464,63,0
3464,64,1
3464,65,1
3464,66,1
3464,67,1
3464,68,1
3464,69,1
3464,70,1
3464,71,1
3464,72,0
3464,73,1
3464,74,1
3464,75,1
3464,85,1
3464,76,1
3464,77,1
3464,78,1
3464,79,1
3464,80,1
3464,81,1
3464,82,1
3466,57,0
3466,58,1
3466,59,1
3466,60,1
3466,61,1
3466,62,1
3466,63,0
3466,64,0
3466,65,1
3466,66,0
3466,67,1
3466,68,1
3466,69,0
3466,70,1
3466,71,0
3466,72,1
3466,73,0
3466,74,1
3466,75,0
3466,85,0
3466,76,1
3466,77,1
3466,78,1
3466,79,1
3466,80,1
3466,81,1
3466,82,0
3465,57,1
3465,58,1
3465,59,1
3465,60,1
3465,61,1
3465,62,0
3465,63,1
3465,64,0
3465,65,1
3465,66,0
3465,67,1
3465,68,1
3465,69,1
3465,70,1
3465,71,1
3465,72,0
3465,73,1
3465,74,1
3465,75,0
3465,76,1
3465,77,1
3465,78,1
3465,79,1
3465,80,0
3465,81,0
3465,82,1
3468,57,1
3468,58,1
3468,59,1
3468,60,1
3468,61,1
3468,62,1
3468,63,1
3468,64,1
3468,65,0
3468,66,1
3468,67,1
3468,68,1
3468,69,1
3468,70,1
3468,71,0
3468,72,0
3468,73,1
3468,74,0
3468,75,1
3468,76,1
3468,77,1
3468,78,1
3468,79,0
3468,80,0
3468,81,1
3468,82,0
3467,57,0
3467,58,1
3467,59,0
3467,60,1
3467,61,1
3467,62,0
3467,63,0
3467,64,1
3467,65,1
3467,66,1
3467,67,1
3467,68,1
3467,69,1
3467,70,1
3467,71,1
3467,72,0
3467,73,0
3467,74,1
3467,75,0
3467,76,1
3467,77,1
3467,78,1
3467,79,0
3467,80,1
3467,81,0
3467,82,0
3469,57,1
3469,58,1
3469,59,0
3469,60,1
3469,61,1
3469,62,1
3469,63,1
3469,64,1
3469,65,0
3469,66,1
3469,67,1
3469,68,0
3469,69,0
3469,70,1
3469,71,1
3469,72,0
3469,73,0
3469,74,1
3469,75,1
3469,76,1
3469,77,1
3469,78,1
3469,79,0
3469,80,1
3469,81,1
3469,82,0
3470,57,0
3470,58,0
3470,59,0
3470,60,0
3470,61,1
3470,62,0
3470,63,0
3470,64,1
3470,65,0
3470,66,0
3470,67,0
3470,68,0
3470,69,0
3470,70,0
3470,71,0
3470,72,0
3470,73,1
3470,74,1
3470,75,0
3470,76,0
3470,77,0
3470,78,1
3470,79,1
3470,80,1
3470,81,1
3470,82,0
3472,57,1
3472,58,1
3472,59,1
3472,60,1
3472,61,1
3472,62,1
3472,63,0
3472,64,1
3472,65,1
3472,66,1
3472,67,1
3472,68,0
3472,69,0
3472,70,1
3472,71,1
3472,72,1
3472,73,0
3472,74,1
3472,75,1
3472,85,0
3472,76,1
3472,77,1
3472,78,1
3472,79,1
3472,80,1
3472,81,0
3472,82,0
3471,57,1
3471,58,0
3471,59,1
3471,60,1
3471,61,1
3471,62,1
3471,63,1
3471,64,1
3471,65,1
3471,66,0
3471,67,1
3471,68,0
3471,69,0
3471,70,1
3471,71,0
3471,72,1
3471,73,0
3471,74,0
3471,75,0
3471,76,1
3471,77,1
3471,78,0
3471,79,1
3471,80,1
3471,81,1
3471,82,0
3473,57,1
3473,58,1
3473,59,1
3473,60,1
3473,61,1
3473,62,1
3473,63,1
3473,64,1
3473,65,1
3473,66,1
3473,67,1
3473,68,1
3473,69,1
3473,70,1
3473,71,1
3473,72,1
3473,73,0
3473,74,1
3473,75,0
3473,76,1
3473,77,1
3473,78,1
3473,79,0
3473,80,1
3473,81,1
3473,82,0
3474,57,0
3474,58,1
3474,59,1
3474,60,1
3474,61,1
3474,62,1
3474,63,1
3474,64,1
3474,65,1
3474,66,0
3474,67,0
3474,68,1
3474,69,1
3474,70,1
3474,71,0
3474,72,0
3474,73,0
3474,74,1
3474,75,1
3474,76,1
3474,77,1
3474,78,1
3474,79,1
3474,80,0
3474,81,0
3474,82,0
3475,57,1
3475,58,1
3475,59,1
3475,60,1
3475,61,1
3475,62,1
3475,63,1
3475,64,1
3475,65,0
3475,66,1
3475,67,1
3475,68,0
3475,69,1
3475,70,1
3475,71,0
3475,72,1
3475,73,0
3475,74,1
3475,75,0
3475,76,1
3475,77,1
3475,78,1
3475,79,0
3475,80,1
3475,81,0
3475,82,1
3477,57,0
3477,58,1
3477,59,0
3477,60,0
3477,61,1
3477,62,0
3477,63,1
3477,64,1
3477,65,1
3477,66,0
3477,67,0
3477,68,0
3477,69,0
3477,70,0
3477,71,0
3477,72,0
3477,73,0
3477,74,1
3477,75,0
3477,76,1
3477,77,1
3477,78,0
3477,79,0
3477,80,1
3477,81,1
3477,82,1
3476,57,0
3476,58,1
3476,59,1
3476,60,1
3476,61,1
3476,62,0
3476,63,1
3476,64,1
3476,65,1
3476,66,1
3476,67,1
3476,68,1
3476,69,1
3476,70,1
3476,71,0
3476,72,1
3476,73,0
3476,74,1
3476,75,1
3476,76,1
3476,77,1
3476,78,0
3476,79,1
3476,80,1
3476,81,1
3476,82,0
3478,57,0
3478,58,1
3478,59,1
3478,60,1
3478,61,1
3478,62,0
3478,63,1
3478,64,1
3478,65,1
3478,66,0
3478,67,1
3478,68,0
3478,69,1
3478,70,1
3478,71,1
3478,72,0
3478,73,1
3478,74,1
3478,75,0
3478,76,1
3478,77,1
3478,78,1
3478,79,0
3478,80,1
3478,81,1
3478,82,0
3479,57,1
3479,58,0
3479,59,0
3479,60,1
3479,61,1
3479,62,1
3479,63,0
3479,64,1
3479,65,1
3479,66,1
3479,67,1
3479,68,0
3479,69,1
3479,70,1
3479,71,0
3479,72,1
3479,73,1
3479,74,1
3479,75,1
3479,76,1
3479,77,1
3479,78,1
3479,79,1
3479,80,1
3479,81,1
3479,82,0
3480,57,1
3480,58,1
3480,59,1
3480,60,1
3480,61,1
3480,62,1
3480,63,0
3480,64,1
3480,65,1
3480,66,1
3480,67,1
3480,68,0
3480,69,1
3480,70,1
3480,71,1
3480,72,1
3480,73,0
3480,74,1
3480,75,0
3480,76,1
3480,77,1
3480,78,1
3480,79,0
3480,80,1
3480,81,1
3480,82,0
3481,57,1
3481,58,1
3481,59,1
3481,60,1
3481,61,1
3481,62,0
3481,63,1
3481,64,1
3481,65,0
3481,66,1
3481,67,1
3481,68,1
3481,69,1
3481,70,1
3481,71,1
3481,72,1
3481,73,0
3481,74,1
3481,75,1
3481,85,1
3481,76,1
3481,77,1
3481,78,1
3481,79,0
3481,80,1
3481,81,1
3481,82,0
3482,57,1
3482,58,0
3482,59,1
3482,60,1
3482,61,1
3482,62,0
3482,63,1
3482,64,1
3482,65,0
3482,66,1
3482,67,1
3482,68,1
3482,69,1
3482,70,1
3482,71,0
3482,72,1
3482,73,0
3482,74,1
3482,75,0
3482,85,0
3482,76,1
3482,77,1
3482,78,1
3482,79,0
3482,80,0
3482,81,1
3482,82,0
3483,57,1
3483,58,1
3483,59,1
3483,60,1
3483,61,1
3483,62,1
3483,63,0
3483,64,1
3483,65,1
3483,83,1
3483,66,1
3483,67,1
3483,68,1
3483,69,1
3483,70,1
3483,71,0
3483,72,1
3483,73,1
3483,74,1
3483,75,1
3483,84,1
3483,76,1
3483,77,1
3483,78,1
3483,79,1
3483,80,1
3483,81,1
3483,82,1
3484,57,1
3484,58,1
3484,59,1
3484,60,1
3484,61,1
3484,62,0
3484,63,0
3484,64,1
3484,65,1
3484,66,1
3484,67,1
3484,68,1
3484,69,1
3484,70,1
3484,71,0
3484,72,1
3484,73,1
3484,74,1
3484,75,1
3484,76,1
3484,77,1
3484,78,0
3484,79,1
3484,80,1
3484,81,1
3484,82,0
3485,57,1
3485,58,1
3485,59,1
3485,60,1
3485,61,1
3485,62,1
3485,63,1
3485,64,1
3485,65,1
3485,83,1
3485,66,1
3485,67,1
3485,68,1
3485,69,1
3485,70,1
3485,71,0
3485,72,1
3485,73,1
3485,74,1
3485,75,1
3485,76,1
3485,77,1
3485,78,1
3485,79,1
3485,80,0
3485,81,1
3485,82,0
3486,57,1
3486,58,0
3486,59,1
3486,60,1
3486,61,1
3486,62,1
3486,63,1
3486,64,1
3486,65,1
3486,66,1
3486,67,1
3486,68,1
3486,69,1
3486,70,1
3486,71,0
3486,72,1
3486,73,1
3486,74,1
3486,75,1
3486,76,1
3486,77,1
3486,78,1
3486,79,1
3486,80,0
3486,81,1
3486,82,1
3488,57,1
3488,58,0
3488,59,0
3488,60,1
3488,61,1
3488,62,0
3488,63,1
3488,64,1
3488,65,0
3488,66,1
3488,67,1
3488,68,0
3488,69,0
3488,70,1
3488,71,0
3488,72,0
3488,73,0
3488,74,0
3488,75,1
3488,76,1
3488,77,1
3488,78,0
3488,79,0
3488,80,0
3488,81,0
3488,82,1
3487,57,0
3487,58,0
3487,59,0
3487,60,1
3487,61,1
3487,62,0
3487,63,0
3487,64,1
3487,65,0
3487,66,1
3487,67,1
3487,68,1
3487,69,1
3487,70,0
3487,71,0
3487,72,0
3487,73,0
3487,74,1
3487,75,0
3487,76,1
3487,77,1
3487,78,1
3487,79,1
3487,80,1
3487,81,1
3487,82,0
3489,57,1
3489,58,1
3489,59,1
3489,60,1
3489,61,1
3489,62,1
3489,63,1
3489,64,1
3489,65,1
3489,66,1
3489,67,1
3489,68,1
3489,69,1
3489,70,1
3489,71,0
3489,72,1
3489,73,0
3489,74,1
3489,75,0
3489,76,1
3489,77,1
3489,78,1
3489,79,1
3489,80,0
3489,81,0
3489,82,0
3490,57,0
3490,58,0
3490,59,0
3490,60,0
3490,61,1
3490,62,1
3490,63,0
3490,64,0
3490,65,0
3490,66,0
3490,67,0
3490,68,0
3490,69,0
3490,70,0
3490,71,1
3490,72,0
3490,73,0
3490,74,1
3490,75,0
3490,85,0
3490,76,1
3490,77,0
3490,78,0
3490,79,0
3490,80,0
3490,81,1
3490,82,1
3491,57,1
3491,58,1
3491,59,1
3491,60,1
3491,61,1
3491,62,0
3491,63,0
3491,64,1
3491,65,0
3491,66,1
3491,67,1
3491,68,1
3491,69,1
3491,70,1
3491,71,1
3491,72,1
3491,73,0
3491,74,1
3491,75,0
3491,76,1
3491,77,1
3491,78,0
3491,79,1
3491,80,1
3491,81,1
3491,82,0
3493,57,1
3493,58,0
3493,59,1
3493,60,1
3493,61,1
3493,62,1
3493,63,1
3493,64,1
3493,65,1
3493,66,1
3493,67,1
3493,68,1
3493,69,1
3493,70,1
3493,71,0
3493,72,0
3493,73,0
3493,74,0
3493,75,1
3493,76,1
3493,77,1
3493,78,1
3493,79,1
3493,80,0
3493,81,1
3493,82,0
3492,57,1
3492,58,0
3492,59,1
3492,60,1
3492,61,1
3492,62,1
3492,63,1
3492,64,1
3492,65,1
3492,66,1
3492,67,1
3492,68,1
3492,69,1
3492,70,1
3492,71,0
3492,72,1
3492,73,0
3492,74,1
3492,75,1
3492,76,1
3492,77,1
3492,78,1
3492,79,1
3492,80,1
3492,81,1
3492,82,0
3494,57,0
3494,58,1
3494,59,0
3494,60,0
3494,61,1
3494,62,0
3494,63,0
3494,64,0
3494,65,0
3494,66,0
3494,67,0
3494,68,1
3494,69,0
3494,70,1
3494,71,1
3494,72,0
3494,73,1
3494,74,1
3494,75,0
3494,76,1
3494,77,1
3494,78,1
3494,79,0
3494,80,1
3494,81,1
3494,82,1
3495,57,1
3495,58,1
3495,59,1
3495,60,0
3495,61,0
3495,62,0
3495,63,1
3495,64,1
3495,65,1
3495,66,1
3495,67,1
3495,68,1
3495,69,1
3495,70,0
3495,71,1
3495,72,0
3495,73,1
3495,74,1
3495,75,0
3495,76,1
3495,77,0
3495,78,1
3495,79,0
3495,80,1
3495,81,1
3495,82,0
3496,57,1
3496,58,0
3496,59,1
3496,60,1
3496,61,1
3496,62,1
3496,63,1
3496,64,1
3496,65,1
3496,66,1
3496,67,1
3496,68,1
3496,69,1
3496,70,1
3496,71,0
3496,72,1
3496,73,1
3496,74,1
3496,75,1
3496,76,1
3496,77,1
3496,78,1
3496,79,1
3496,80,1
3496,81,1
3496,82,1
3497,57,1
3497,58,1
3497,59,1
3497,60,1
3497,61,1
3497,62,1
3497,63,0
3497,64,1
3497,65,1
3497,83,1
3497,66,1
3497,67,1
3497,68,1
3497,69,1
3497,70,1
3497,71,1
3497,72,0
3497,73,1
3497,74,1
3497,75,1
3497,76,1
3497,77,1
3497,78,1
3497,79,0
3497,80,1
3497,81,1
3497,82,1
3498,71,1
3498,72,0
3498,73,1
3498,74,1
3498,75,1
3498,76,1
3498,77,1
3498,78,1
3498,79,0
3498,80,1
3498,81,1
3498,82,0
3498,57,0
3498,58,1
3498,59,0
3498,60,1
3498,61,1
3498,62,1
3498,63,1
3498,64,1
3498,65,1
3498,66,1
3498,67,1
3498,68,0
3498,69,1
3498,70,1
3499,57,1
3499,58,1
3499,59,1
3499,60,1
3499,61,1
3499,62,1
3499,63,1
3499,64,1
3499,65,1
3499,83,1
3499,66,1
3499,67,1
3499,68,1
3499,69,1
3499,70,1
3499,71,1
3499,72,0
3499,73,0
3499,74,1
3499,75,1
3499,76,1
3499,77,1
3499,78,1
3499,79,1
3499,80,1
3499,81,1
3499,82,0
3501,57,1
3501,58,0
3501,59,1
3501,60,1
3501,61,1
3501,62,0
3501,63,0
3501,64,0
3501,65,1
3501,66,0
3501,67,1
3501,68,1
3501,69,1
3501,70,0
3501,71,0
3501,72,1
3501,73,0
3501,74,1
3501,75,1
3501,76,1
3501,77,1
3501,78,0
3501,79,1
3501,80,1
3501,81,1
3501,82,0
3500,57,1
3500,58,1
3500,59,1
3500,60,1
3500,61,1
3500,62,0
3500,63,0
3500,64,1
3500,65,1
3500,66,1
3500,67,1
3500,68,1
3500,69,0
3500,70,1
3500,71,0
3500,72,0
3500,73,1
3500,74,1
3500,75,0
3500,76,1
3500,77,1
3500,78,1
3500,79,0
3500,80,1
3500,81,1
3500,82,0
3502,57,1
3502,58,0
3502,59,1
3502,60,1
3502,61,1
3502,62,1
3502,63,1
3502,64,1
3502,65,1
3502,66,1
3502,67,1
3502,68,1
3502,69,1
3502,70,1
3502,71,1
3502,72,1
3502,73,0
3502,74,0
3502,75,1
3502,76,1
3502,77,1
3502,78,1
3502,79,1
3502,80,0
3502,81,1
3502,82,0
3503,57,1
3503,58,1
3503,59,0
3503,60,1
3503,61,1
3503,62,1
3503,63,0
3503,64,1
3503,65,1
3503,66,1
3503,67,1
3503,68,0
3503,69,1
3503,70,1
3503,71,1
3503,72,0
3503,73,0
3503,74,1
3503,75,1
3503,76,1
3503,77,1
3503,78,1
3503,79,0
3503,80,1
3503,81,1
3503,82,0
3505,57,1
3505,58,0
3505,59,1
3505,60,1
3505,61,0
3505,62,0
3505,63,1
3505,64,1
3505,65,1
3505,66,1
3505,67,1
3505,68,1
3505,69,1
3505,70,1
3505,71,0
3505,72,1
3505,73,0
3505,74,1
3505,75,1
3505,76,1
3505,77,1
3505,78,1
3505,79,1
3505,80,0
3505,81,1
3505,82,0
3504,57,1
3504,58,1
3504,59,1
3504,60,1
3504,61,1
3504,62,1
3504,63,1
3504,64,1
3504,65,1
3504,83,1
3504,66,1
3504,67,1
3504,68,1
3504,69,1
3504,70,1
3504,71,0
3504,72,1
3504,73,0
3504,74,1
3504,75,1
3504,76,1
3504,77,1
3504,78,1
3504,79,1
3504,80,1
3504,81,1
3504,82,0
4012,57,1
4012,58,0
4012,59,1
4012,60,0
4012,61,1
4012,62,0
4012,63,0
4012,64,1
4012,65,1
4012,66,0
4012,67,0
4012,68,1
4012,69,1
4012,70,1
4012,71,1
4012,72,1
4012,73,0
4012,74,1
4012,75,0
4012,76,1
4012,77,1
4012,78,0
4012,79,0
4012,80,1
4012,81,1
4012,82,0
3506,57,1
3506,58,1
3506,59,1
3506,60,1
3506,61,1
3506,62,1
3506,63,1
3506,64,1
3506,65,1
3506,83,1
3506,66,1
3506,67,1
3506,68,1
3506,69,1
3506,70,1
3506,71,1
3506,72,1
3506,73,0
3506,74,1
3506,75,1
3506,76,1
3506,77,1
3506,78,1
3506,79,1
3506,80,1
3506,81,1
3506,82,0
3507,57,1
3507,58,0
3507,59,1
3507,60,0
3507,61,1
3507,62,0
3507,63,1
3507,64,0
3507,65,1
3507,66,0
3507,67,0
3507,68,0
3507,69,0
3507,70,0
3507,71,0
3507,72,0
3507,73,1
3507,74,1
3507,75,0
3507,76,1
3507,77,1
3507,78,0
3507,79,1
3507,80,1
3507,81,0
3507,82,0
3508,57,1
3508,58,0
3508,59,1
3508,60,1
3508,61,1
3508,62,0
3508,63,1
3508,64,0
3508,65,1
3508,66,0
3508,67,0
3508,68,0
3508,69,0
3508,70,0
3508,71,1
3508,72,1
3508,73,0
3508,74,0
3508,75,0
3508,76,1
3508,77,1
3508,78,0
3508,79,0
3508,80,0
3508,81,1
3508,82,0
3509,57,1
3509,58,1
3509,59,1
3509,60,1
3509,61,1
3509,62,0
3509,63,1
3509,64,1
3509,65,1
3509,83,1
3509,66,1
3509,67,1
3509,68,1
3509,69,1
3509,70,1
3509,71,0
3509,72,1
3509,73,0
3509,74,1
3509,75,1
3509,76,1
3509,77,1
3509,78,1
3509,79,1
3509,80,0
3509,81,1
3509,82,0
3510,57,0
3510,58,1
3510,59,0
3510,60,1
3510,61,1
3510,62,0
3510,63,0
3510,64,0
3510,65,0
3510,66,1
3510,67,0
3510,68,0
3510,69,1
3510,70,1
3510,71,0
3510,72,0
3510,73,1
3510,74,1
3510,75,0
3510,76,1
3510,77,1
3510,78,0
3510,79,1
3510,80,0
3510,81,1
3510,82,0
3512,57,1
3512,58,1
3512,59,1
3512,60,1
3512,61,1
3512,62,1
3512,63,0
3512,64,1
3512,65,1
3512,66,1
3512,67,1
3512,68,1
3512,69,1
3512,70,1
3512,71,0
3512,72,1
3512,73,1
3512,74,1
3512,75,1
3512,76,1
3512,77,1
3512,78,1
3512,79,1
3512,80,1
3512,81,1
3512,82,0
3511,57,0
3511,58,1
3511,59,0
3511,60,0
3511,61,1
3511,62,1
3511,63,0
3511,64,0
3511,65,1
3511,66,0
3511,67,1
3511,68,0
3511,69,0
3511,70,1
3511,71,0
3511,72,0
3511,73,0
3511,74,0
3511,75,0
3511,76,1
3511,77,0
3511,78,1
3511,79,0
3511,80,0
3511,81,1
3511,82,0
3513,57,0
3513,58,0
3513,59,0
3513,60,1
3513,61,1
3513,62,0
3513,63,0
3513,64,1
3513,65,1
3513,66,0
3513,67,1
3513,68,1
3513,69,1
3513,70,1
3513,71,1
3513,72,0
3513,73,0
3513,74,1
3513,75,0
3513,76,1
3513,77,0
3513,78,1
3513,79,1
3513,80,1
3513,81,1
3513,82,0
3515,57,1
3515,58,0
3515,59,1
3515,60,1
3515,61,1
3515,62,1
3515,63,0
3515,64,1
3515,65,1
3515,66,1
3515,67,1
3515,68,1
3515,69,1
3515,70,1
3515,71,1
3515,72,1
3515,73,1
3515,74,1
3515,75,1
3515,76,1
3515,77,1
3515,78,1
3515,79,1
3515,80,1
3515,81,1
3515,82,0
3514,57,0
3514,58,1
3514,59,1
3514,60,1
3514,61,1
3514,62,1
3514,63,0
3514,64,0
3514,65,1
3514,66,1
3514,67,1
3514,68,1
3514,69,1
3514,70,1
3514,71,0
3514,72,1
3514,73,1
3514,74,1
3514,75,1
3514,76,1
3514,77,1
3514,78,1
3514,79,1
3514,80,1
3514,81,1
3514,82,0
3516,57,1
3516,58,1
3516,59,1
3516,60,1
3516,61,1
3516,62,1
3516,63,1
3516,64,1
3516,65,1
3516,66,1
3516,67,1
3516,68,1
3516,69,1
3516,70,1
3516,71,0
3516,72,1
3516,73,0
3516,74,1
3516,75,0
3516,76,1
3516,77,0
3516,78,1
3516,79,0
3516,80,1
3516,81,1
3516,82,0
3517,57,0
3517,58,1
3517,59,1
3517,60,1
3517,61,1
3517,62,1
3517,63,0
3517,64,1
3517,65,1
3517,66,1
3517,67,1
3517,68,1
3517,69,1
3517,70,1
3517,71,0
3517,72,0
3517,73,1
3517,74,1
3517,75,0
3517,76,1
3517,77,1
3517,78,1
3517,79,0
3517,80,1
3517,81,1
3517,82,1
3519,57,1
3519,58,1
3519,59,1
3519,60,1
3519,61,1
3519,62,1
3519,63,0
3519,64,1
3519,65,1
3519,66,0
3519,67,1
3519,68,0
3519,69,0
3519,70,1
3519,71,0
3519,72,1
3519,73,0
3519,74,1
3519,75,0
3519,76,1
3519,77,1
3519,78,1
3519,79,0
3519,80,1
3519,81,1
3519,82,0
3518,57,1
3518,58,0
3518,59,1
3518,60,1
3518,61,1
3518,62,1
3518,63,0
3518,64,1
3518,65,1
3518,66,1
3518,67,1
3518,68,1
3518,69,1
3518,70,1
3518,71,1
3518,72,1
3518,73,1
3518,74,1
3518,75,1
3518,76,1
3518,77,1
3518,78,1
3518,79,1
3518,80,0
3518,81,1
3518,82,0
3520,57,0
3520,58,0
3520,59,0
3520,60,0
3520,61,1
3520,62,0
3520,63,1
3520,64,0
3520,65,0
3520,66,0
3520,67,0
3520,68,1
3520,69,0
3520,70,0
3520,71,0
3520,72,1
3520,86,0
3520,73,0
3520,74,1
3520,75,0
3520,85,0
3520,76,0
3520,77,1
3520,78,0
3520,79,0
3520,80,0
3520,81,1
3520,82,0
3521,57,1
3521,58,0
3521,59,1
3521,60,1
3521,61,1
3521,62,1
3521,63,0
3521,64,1
3521,65,1
3521,66,0
3521,67,0
3521,68,0
3521,69,1
3521,70,1
3521,71,0
3521,72,1
3521,73,0
3521,74,1
3521,75,1
3521,76,1
3521,77,1
3521,78,1
3521,79,1
3521,80,0
3521,81,1
3521,82,0
3522,57,0
3522,58,1
3522,59,1
3522,60,1
3522,61,1
3522,62,0
3522,63,0
3522,64,1
3522,65,1
3522,66,1
3522,67,0
3522,68,1
3522,69,0
3522,70,0
3522,71,0
3522,72,1
3522,73,0
3522,74,0
3522,75,1
3522,76,1
3522,77,1
3522,78,0
3522,79,0
3522,80,1
3522,81,1
3522,82,0
3523,57,1
3523,58,0
3523,59,1
3523,60,1
3523,61,1
3523,62,1
3523,63,1
3523,64,1
3523,65,1
3523,66,0
3523,67,1
3523,68,0
3523,69,1
3523,70,1
3523,71,0
3523,72,1
3523,73,1
3523,74,1
3523,75,0
3523,76,1
3523,77,1
3523,78,1
3523,79,0
3523,80,0
3523,81,1
3523,82,0
3524,57,1
3524,58,0
3524,59,1
3524,60,1
3524,61,1
3524,62,0
3524,63,0
3524,64,1
3524,65,1
3524,66,0
3524,67,1
3524,68,0
3524,69,1
3524,70,1
3524,71,1
3524,72,0
3524,73,0
3524,74,0
3524,75,0
3524,76,1
3524,77,1
3524,78,1
3524,79,1
3524,80,1
3524,81,1
3524,82,0
3525,57,1
3525,58,1
3525,59,1
3525,60,1
3525,61,1
3525,62,0
3525,63,0
3525,64,1
3525,65,1
3525,66,1
3525,67,1
3525,68,1
3525,69,1
3525,70,1
3525,71,0
3525,72,1
3525,73,1
3525,74,1
3525,75,1
3525,76,0
3525,77,1
3525,78,1
3525,79,0
3525,80,1
3525,81,1
3525,82,0
3527,57,1
3527,58,0
3527,59,1
3527,60,1
3527,61,1
3527,62,0
3527,63,0
3527,64,1
3527,65,1
3527,66,0
3527,67,1
3527,68,1
3527,69,1
3527,70,1
3527,71,0
3527,72,1
3527,73,0
3527,74,1
3527,75,1
3527,76,1
3527,77,1
3527,78,1
3527,79,0
3527,80,1
3527,81,1
3527,82,0
3526,57,0
3526,58,1
3526,59,0
3526,60,1
3526,61,1
3526,62,0
3526,63,0
3526,64,1
3526,65,0
3526,66,1
3526,67,0
3526,68,1
3526,69,1
3526,70,1
3526,71,1
3526,72,1
3526,73,0
3526,74,1
3526,75,0
3526,76,1
3526,77,0
3526,78,1
3526,79,0
3526,80,1
3526,81,0
3526,82,0
3528,57,1
3528,58,1
3528,59,1
3528,60,1
3528,61,1
3528,62,0
3528,63,1
3528,64,1
3528,65,1
3528,66,0
3528,67,1
3528,68,0
3528,69,1
3528,70,1
3528,71,1
3528,72,0
3528,73,1
3528,74,0
3528,75,0
3528,76,1
3528,77,1
3528,78,0
3528,79,1
3528,80,1
3528,81,1
3528,82,0
3529,57,1
3529,58,0
3529,59,0
3529,60,1
3529,61,0
3529,62,1
3529,63,0
3529,64,0
3529,65,1
3529,66,1
3529,67,1
3529,68,1
3529,69,1
3529,70,1
3529,71,0
3529,72,1
3529,73,1
3529,74,1
3529,75,1
3529,84,0
3529,76,1
3529,77,1
3529,78,1
3529,79,1
3529,80,0
3529,81,1
3529,82,0
3531,57,0
3531,58,1
3531,59,1
3531,60,0
3531,61,1
3531,62,1
3531,63,0
3531,64,0
3531,65,0
3531,66,1
3531,67,0
3531,68,0
3531,69,1
3531,70,1
3531,71,0
3531,72,0
3531,73,0
3531,74,1
3531,75,1
3531,76,1
3531,77,1
3531,78,1
3531,79,0
3531,80,1
3531,81,1
3531,82,0
3530,57,1
3530,58,1
3530,59,1
3530,60,1
3530,61,1
3530,62,1
3530,63,0
3530,64,1
3530,65,1
3530,66,1
3530,67,1
3530,68,0
3530,69,1
3530,70,1
3530,71,1
3530,72,0
3530,73,0
3530,74,1
3530,75,0
3530,76,1
3530,77,1
3530,78,0
3530,79,0
3530,80,1
3530,81,1
3530,82,0
3532,57,0
3532,58,0
3532,59,1
3532,60,0
3532,61,1
3532,62,1
3532,63,1
3532,64,1
3532,65,0
3532,66,1
3532,67,1
3532,68,0
3532,69,1
3532,70,1
3532,71,0
3532,72,0
3532,73,0
3532,74,1
3532,75,0
3532,76,1
3532,77,1
3532,78,1
3532,79,0
3532,80,1
3532,81,1
3532,82,0
3533,57,1
3533,58,1
3533,59,1
3533,60,1
3533,61,1
3533,62,1
3533,63,0
3533,64,1
3533,65,1
3533,83,1
3533,66,1
3533,67,1
3533,68,1
3533,69,1
3533,70,1
3533,71,1
3533,72,1
3533,73,0
3533,74,1
3533,75,1
3533,76,1
3533,77,1
3533,78,1
3533,79,1
3533,80,1
3533,81,1
3533,82,0
3534,57,1
3534,58,1
3534,59,1
3534,60,1
3534,61,1
3534,62,0
3534,63,1
3534,64,1
3534,65,1
3534,83,1
3534,66,1
3534,67,1
3534,68,1
3534,69,1
3534,70,1
3534,71,1
