user_id,item_id,score
781,105,1
781,106,1
781,107,1
781,108,1
781,109,1
781,110,1
782,91,0
782,92,0
782,94,1
782,95,1
782,96,1
782,97,0
782,99,1
782,100,1
782,102,0
782,103,1
782,104,0
782,105,0
782,106,1
782,107,1
782,108,0
782,109,0
782,110,1
783,92,1
783,111,1
783,95,1
783,96,1
783,97,0
783,98,1
783,99,0
783,100,1
783,102,0
783,103,0
783,104,1
783,105,1
783,106,1
783,107,1
783,108,1
783,109,1
783,110,1
784,91,1
784,92,1
784,95,1
784,96,1
784,97,1
784,98,1
784,99,1
784,100,1
784,102,0
784,103,0
784,113,1
784,104,0
784,105,1
784,106,0
784,107,1
784,108,1
784,109,1
784,110,1
785,91,1
785,112,0
785,92,0
785,94,1
785,95,0
785,96,1
785,97,1
785,98,0
785,99,0
785,100,1
785,102,1
785,103,0
785,113,1
785,104,1
785,105,1
785,106,0
785,107,0
785,108,1
785,109,1
785,110,0
786,91,0
786,112,0
786,92,1
786,111,0
786,95,0
786,96,1
786,97,1
786,99,0
786,100,1
786,102,0
786,115,0
786,103,0
786,113,1
786,104,0
786,105,0
786,106,0
786,107,0
786,108,0
786,109,0
786,110,0
787,91,0
787,92,1
787,95,0
787,96,0
787,97,0
787,99,0
787,100,1
787,102,0
787,115,0
787,103,0
787,104,0
787,105,0
787,106,1
787,107,0
787,108,1
787,109,0
787,110,0
788,91,0
788,92,0
788,94,1
788,95,1
788,96,1
788,97,1
788,98,1
788,99,0
788,100,1
788,101,1
788,102,1
788,103,1
788,113,1
788,104,0
788,105,1
788,106,1
788,107,1
788,108,1
788,109,1
788,110,1
789,92,0
789,94,1
789,95,0
789,96,1
789,97,1
789,98,1
789,99,1
789,100,1
789,102,1
789,103,1
789,104,0
789,105,1
789,114,0
789,106,1
789,107,0
789,108,1
789,109,0
789,110,0
791,91,1
791,92,0
791,94,1
791,95,1
791,96,1
791,97,1
791,98,1
791,99,1
791,100,1
791,102,1
791,103,1
791,113,1
791,104,1
791,105,1
791,106,1
791,107,1
791,108,1
791,109,1
791,110,1
794,91,0
794,92,0
794,94,1
794,95,1
794,96,1
794,97,1
794,99,0
794,100,1
794,102,0
794,103,1
794,104,0
794,105,1
794,114,0
794,106,1
794,107,1
794,108,0
794,109,0
794,110,0
792,91,0
792,112,0
792,92,1
792,111,0
792,95,1
792,96,0
792,97,0
792,99,0
792,100,1
792,102,0
792,115,0
792,103,0
792,113,0
792,104,0
792,105,0
792,114,0
792,106,0
792,107,0
792,108,0
792,109,1
792,110,0
793,92,1
793,111,1
793,94,1
793,95,1
793,96,1
793,97,1
793,98,1
793,99,1
793,100,1
793,101,1
793,102,1
793,103,1
793,113,1
793,104,0
793,105,1
793,106,1
793,107,1
793,108,1
793,109,1
793,110,1
795,112,0
795,92,0
795,93,0
795,95,1
795,96,1
795,97,0
795,99,0
795,100,1
795,102,0
795,103,0
795,104,0
795,105,0
795,106,0
795,107,1
795,108,0
795,109,0
795,110,0
796,91,0
796,112,0
796,92,0
796,93,0
796,111,0
796,94,0
796,95,0
796,96,0
796,97,0
796,98,0
796,99,0
796,100,0
796,101,0
796,102,0
796,115,0
796,103,0
796,113,0
796,104,0
796,105,1
796,114,0
796,106,0
796,107,0
796,108,1
796,109,0
796,110,0
797,112,0
797,92,0
797,94,0
797,95,1
797,96,0
797,97,1
797,99,0
797,100,0
797,102,0
797,103,0
797,104,0
797,105,1
797,114,0
797,106,0
797,107,1
797,108,0
797,109,0
797,110,0
800,91,0
800,112,0
800,92,0
800,95,0
800,96,1
800,97,1
800,99,0
800,100,1
800,101,1
800,102,0
800,103,1
800,104,0
800,105,0
800,114,0
800,106,1
800,107,1
800,108,0
800,109,1
800,110,0
801,92,1
801,111,1
801,94,1
801,95,1
801,96,1
801,97,1
801,98,1
801,99,1
801,100,1
801,101,1
801,102,1
801,103,1
801,104,1
801,105,1
801,106,1
801,107,1
801,108,1
801,109,1
801,110,1
802,91,1
802,92,0
802,93,1
802,111,1
802,94,1
802,95,1
802,96,1
802,97,1
802,99,0
802,100,1
802,101,1
802,102,0
802,103,0
802,104,1
802,105,1
802,107,1
802,108,0
802,109,1
802,110,1
803,112,0
803,92,1
803,95,1
803,96,1
803,97,1
803,98,1
803,99,0
803,100,1
803,101,1
803,102,1
803,103,1
803,104,0
803,105,1
803,114,0
803,107,1
803,108,1
803,109,0
803,110,0
804,91,1
804,92,1
804,94,1
804,95,1
804,96,1
804,97,1
804,98,1
804,99,0
804,100,1
804,101,1
804,102,1
804,103,0
804,104,1
804,105,1
804,106,1
804,107,1
804,108,1
804,109,1
804,110,0
805,91,0
805,112,0
805,92,0
805,111,0
805,94,0
805,95,0
805,96,1
805,97,1
805,98,0
805,99,0
805,100,1
805,102,0
805,103,0
805,104,0
805,105,1
805,106,0
805,107,0
805,108,1
805,109,0
805,110,0
806,91,1
806,92,1
806,93,1
806,95,1
806,96,1
806,97,1
806,98,1
806,99,0
806,100,1
806,102,0
806,103,1
806,104,0
806,105,0
806,106,1
806,107,1
806,108,1
806,109,1
806,110,0
807,91,0
807,92,1
807,111,1
807,95,1
807,96,1
807,97,1
807,98,1
807,99,0
807,100,1
807,101,1
807,102,1
807,115,0
807,103,0
807,104,0
807,105,0
807,106,1
807,107,0
807,108,1
807,109,1
807,110,1
810,112,0
810,92,0
810,93,0
810,95,1
810,96,1
810,97,0
810,99,0
810,100,1
810,102,0
810,103,1
810,104,0
810,105,1
810,114,0
810,107,1
810,108,0
810,109,0
810,110,1
809,91,0
809,92,0
809,95,1
809,96,0
809,97,1
809,98,1
809,99,0
809,100,1
809,101,1
809,102,0
809,115,0
809,103,0
809,104,0
809,105,1
809,107,0
809,108,1
809,109,1
809,110,0
811,91,1
811,92,1
811,111,1
811,95,1
811,96,1
811,97,1
811,98,1
811,99,0
811,100,1
811,101,1
811,102,0
811,103,1
811,104,1
811,105,1
811,106,1
811,107,1
811,108,1
811,109,1
811,110,1
812,91,0
812,92,0
812,93,0
812,95,1
812,96,1
812,97,1
812,98,1
812,99,0
812,100,1
812,101,1
812,102,0
812,103,0
812,104,0
812,105,1
812,106,1
812,107,0
812,108,1
812,109,0
812,110,1
813,91,0
813,92,0
813,95,1
813,96,1
813,97,1
813,99,0
813,100,1
813,102,0
813,115,0
813,103,0
813,104,1
813,105,1
813,114,0
813,107,0
813,108,0
813,109,0
813,110,0
814,91,1
814,92,1
814,94,1
814,95,0
814,96,1
814,97,1
814,98,1
814,99,1
814,100,1
814,101,1
814,102,1
814,103,1
814,113,1
814,104,1
814,105,1
814,114,1
814,106,1
814,107,1
814,108,1
814,109,1
814,110,1
815,92,0
815,94,1
815,95,0
815,96,1
815,97,0
815,99,1
815,100,1
815,102,0
815,103,1
815,104,0
815,105,0
815,114,0
815,107,1
815,108,1
815,109,1
815,110,1
816,91,0
816,112,0
816,92,0
816,93,0
816,111,0
816,94,0
816,95,0
816,96,1
816,97,0
816,98,0
816,99,0
816,100,0
816,101,0
816,102,0
816,115,0
816,103,0
816,113,0
816,104,0
816,105,0
816,114,0
816,106,0
816,107,0
816,108,0
816,109,0
816,110,0
817,91,1
817,92,1
817,93,1
817,94,0
817,95,1
817,96,1
817,97,0
817,99,0
817,100,1
817,101,1
817,102,1
817,115,0
817,103,1
817,104,0
817,105,1
817,106,1
817,107,0
817,108,1
817,109,1
817,110,0
818,91,1
818,92,1
818,94,1
818,95,1
818,96,1
818,97,1
818,98,1
818,99,1
818,100,1
818,101,1
818,102,1
818,115,0
818,103,1
818,113,1
818,104,0
818,105,1
818,107,0
818,108,1
818,109,1
818,110,1
979,91,0
979,112,0
979,92,0
979,93,0
979,111,0
979,95,0
979,96,0
979,97,0
979,98,0
979,99,0
979,100,1
979,101,0
979,102,0
979,115,0
979,103,0
979,104,0
979,105,1
979,114,0
979,106,0
979,107,0
979,108,0
979,109,0
979,110,0
819,91,1
819,92,1
819,93,1
819,111,1
819,94,1
819,95,1
819,96,1
819,97,1
819,98,1
819,99,1
819,100,1
819,101,1
819,102,1
819,103,1
819,113,1
819,104,1
819,105,1
819,106,1
819,107,1
819,108,1
819,109,1
819,110,1
820,91,0
820,92,1
820,94,1
820,95,1
820,96,1
820,97,1
820,98,1
820,99,0
820,100,1
820,101,1
820,102,0
820,103,1
820,104,0
820,105,0
820,106,1
820,107,1
820,108,1
820,109,1
820,110,0
821,112,0
821,92,1
821,93,0
821,111,0
821,94,0
821,95,1
821,96,1
821,97,0
821,98,0
821,99,0
821,100,1
821,102,0
821,115,0
821,103,0
821,113,0
821,104,0
821,105,1
821,114,0
821,106,0
821,107,0
821,108,1
821,109,0
821,110,1
822,91,1
822,92,1
822,93,1
822,111,1
822,94,1
822,95,1
822,96,1
822,97,1
822,98,1
822,99,1
822,100,1
822,101,1
822,102,1
822,103,1
822,113,1
822,104,1
822,105,1
822,106,1
822,107,1
822,108,0
822,109,1
822,110,1
823,91,0
823,92,1
823,94,1
823,95,1
823,96,1
823,97,1
823,98,1
823,99,1
823,100,1
823,102,1
823,115,0
823,103,0
823,113,1
823,104,0
823,105,1
823,106,1
823,107,1
823,108,1
823,109,1
823,110,0
825,91,1
825,92,0
825,111,1
825,95,1
825,96,1
825,97,1
825,98,1
825,99,0
825,100,1
825,101,1
825,102,1
825,103,1
825,113,1
825,104,1
825,105,1
825,106,1
825,107,1
825,108,0
825,109,1
825,110,1
827,92,0
827,94,1
827,95,1
827,96,1
827,97,0
827,98,1
827,99,0
827,100,1
827,101,1
827,102,1
827,103,1
827,113,1
827,104,0
827,105,1
827,107,1
827,108,1
827,109,1
827,110,0
826,91,0
826,92,1
826,111,0
826,94,1
826,95,0
826,96,0
826,97,1
826,98,0
826,99,0
826,100,1
826,102,0
826,103,0
826,104,0
826,105,1
826,114,0
826,107,0
826,108,1
826,109,1
826,110,1
829,91,0
829,112,0
829,92,0
829,93,0
829,111,0
829,94,0
829,95,0
829,96,1
829,97,0
829,98,0
829,99,0
829,100,1
829,101,0
829,102,0
829,115,0
829,103,0
829,113,0
829,104,0
829,105,1
829,114,0
829,106,0
829,107,0
829,108,1
829,109,0
829,110,0
828,92,1
828,111,1
828,94,1
828,95,1
828,96,1
828,97,1
828,98,1
828,99,1
828,100,1
828,102,1
828,103,1
828,113,1
828,104,1
828,105,1
828,106,1
828,107,1
828,108,0
828,109,1
828,110,1
830,92,1
830,111,1
830,94,1
830,95,1
830,96,1
830,97,1
830,98,1
830,99,1
830,100,1
830,101,1
830,102,1
830,103,1
830,113,1
830,104,0
830,105,1
830,114,1
830,106,1
830,107,1
830,108,1
830,109,1
830,110,1
831,92,1
831,93,1
831,94,1
831,95,1
831,96,1
831,97,1
831,98,1
831,99,1
831,100,1
831,101,1
831,102,1
831,103,0
831,113,1
831,104,1
831,105,1
831,106,1
831,107,1
831,108,1
831,109,1
831,110,0
832,91,0
832,112,0
832,92,0
832,95,1
832,96,1
832,97,0
832,98,1
832,99,0
832,100,1
832,101,1
832,102,1
832,115,0
832,103,0
832,104,0
832,105,0
832,114,0
832,106,0
832,107,1
832,108,1
832,109,0
832,110,1
833,91,0
833,92,0
833,93,0
833,95,1
833,96,1
833,97,1
833,99,0
833,100,1
833,101,0
833,102,1
833,103,1
833,113,1
833,104,0
833,105,1
833,106,1
833,107,1
833,108,1
833,109,0
833,110,0
834,92,1
834,94,1
834,95,1
834,96,1
834,97,1
834,98,1
834,99,0
834,100,1
834,101,1
834,102,1
834,103,0
834,104,0
834,105,0
834,114,0
834,106,1
834,107,1
834,108,1
834,109,1
834,110,1
836,91,1
836,92,1
836,94,1
836,95,1
836,96,1
836,97,0
836,98,1
836,99,0
836,100,1
836,101,1
836,102,1
836,103,1
836,104,1
836,105,1
836,106,1
836,107,1
836,108,1
836,109,1
836,110,1
835,91,1
835,92,1
835,94,1
835,95,1
835,96,1
835,97,0
835,98,1
835,99,0
835,100,1
835,101,1
835,102,1
835,103,1
835,104,1
835,105,1
835,106,1
835,107,1
835,108,1
835,109,1
835,110,1
837,92,1
837,95,1
837,96,1
837,97,1
837,99,0
837,100,1
837,101,1
837,102,0
837,103,0
837,104,0
837,105,1
837,106,1
837,107,0
837,108,1
837,109,1
837,110,0
838,91,0
838,112,0
838,92,1
838,94,1
838,95,1
838,96,1
838,97,1
838,98,1
838,99,1
838,100,1
838,101,1
838,102,1
838,103,1
838,113,1
838,104,0
838,105,0
838,106,1
838,107,1
838,108,1
838,109,1
838,110,1
840,112,0
840,92,0
840,111,0
840,95,1
840,96,0
840,97,0
840,99,0
840,100,1
840,102,0
840,103,0
840,113,0
840,104,0
840,105,0
840,114,0
840,107,0
840,108,0
840,109,0
840,110,1
839,91,0
839,92,0
839,93,0
839,94,0
839,95,0
839,96,0
839,97,0
839,99,0
839,100,0
839,101,0
839,102,0
839,115,0
839,103,0
839,104,0
839,105,1
839,114,0
839,106,0
839,107,0
839,108,1
839,109,0
839,110,0
844,91,0
844,92,0
844,111,0
844,95,1
844,96,0
844,97,0
844,99,1
844,100,0
844,101,1
844,102,0
844,103,0
844,104,0
844,105,0
844,114,0
844,107,1
844,108,1
844,109,0
844,110,0
842,92,1
842,93,0
842,94,1
842,95,0
842,96,1
842,97,1
842,98,1
842,99,1
842,100,1
842,102,0
842,103,1
842,113,1
842,104,0
842,105,1
842,106,1
842,107,1
842,108,1
842,109,1
842,110,0
845,91,0
845,92,1
845,111,0
845,95,1
845,96,1
845,97,0
845,98,0
845,99,1
845,100,1
845,102,0
845,115,0
845,103,0
845,104,0
845,105,1
845,114,0
845,107,1
845,108,1
845,109,0
845,110,1
846,91,0
846,112,0
846,92,1
846,93,0
846,111,0
846,94,0
846,95,0
846,96,1
846,97,0
846,98,0
846,99,0
846,100,1
846,101,0
846,102,0
846,115,0
846,103,0
846,113,0
846,104,0
846,105,0
846,114,0
846,106,0
846,107,1
846,108,1
846,109,1
846,110,1
847,91,0
847,92,0
847,93,0
847,111,0
847,95,0
847,96,0
847,97,0
847,98,0
847,99,0
847,100,1
847,102,0
847,115,0
847,103,0
847,113,0
847,104,0
847,105,0
847,114,0
847,107,0
847,108,0
847,109,0
847,110,0
849,91,0
849,112,0
849,92,0
849,93,0
849,111,0
849,94,0
849,95,1
849,96,0
849,97,0
849,98,0
849,99,0
849,100,0
849,101,0
849,102,0
849,115,0
849,103,0
849,113,0
849,104,0
849,105,1
849,114,0
849,106,0
849,107,0
849,108,0
849,109,1
849,110,0
848,91,1
848,92,1
848,111,1
848,95,1
848,96,1
848,97,1
848,98,1
848,99,1
848,100,1
848,101,1
848,102,1
848,115,0
848,103,1
848,113,1
848,104,1
848,105,1
848,106,1
848,107,1
848,108,1
848,109,1
848,110,1
850,91,1
850,92,1
850,93,1
850,111,1
850,94,1
850,95,1
850,96,1
850,97,1
850,98,1
850,99,0
850,100,1
850,102,1
850,103,1
850,113,1
850,104,1
850,105,1
850,114,1
850,106,1
850,107,0
850,108,1
850,109,1
850,110,1
851,92,1
851,111,1
851,94,1
851,95,0
851,96,1
851,97,1
851,98,1
851,99,1
851,100,0
851,101,1
851,102,1
851,103,0
851,113,1
851,104,1
851,105,1
851,106,1
851,107,1
851,108,1
851,109,1
851,110,0
852,91,0
852,112,0
852,92,0
852,93,0
852,95,1
852,96,1
852,97,0
852,99,0
852,100,1
852,102,0
852,115,0
852,103,0
852,104,1
852,105,1
852,114,0
852,107,0
852,108,1
852,109,1
852,110,1
853,92,1
853,94,1
853,95,1
853,96,1
853,97,1
853,99,1
853,100,1
853,101,1
853,102,1
853,103,1
853,113,1
853,104,0
853,105,0
853,106,1
853,107,1
853,108,0
853,109,1
853,110,1
855,91,0
855,92,1
855,95,0
855,96,0
855,97,1
855,98,1
855,99,0
855,100,1
855,101,0
855,102,0
855,103,0
855,104,0
855,105,1
855,106,0
855,107,0
855,108,0
855,109,0
855,110,0
854,91,0
854,112,0
854,92,0
854,93,0
854,111,0
854,94,0
854,95,0
854,96,0
854,97,0
854,98,0
854,99,1
854,100,1
854,102,0
854,115,0
854,103,0
854,104,0
854,105,0
854,114,0
854,106,0
854,107,1
854,108,1
854,109,0
854,110,0
856,91,0
856,112,0
856,92,0
856,93,0
856,111,0
856,95,0
856,96,1
856,97,0
856,98,0
856,99,0
856,100,1
856,101,0
856,102,0
856,115,0
856,103,0
856,104,0
856,105,1
856,114,0
856,106,0
856,107,0
856,108,0
856,109,1
856,110,0
858,112,0
858,92,0
858,93,0
858,95,1
858,96,1
858,97,1
858,98,1
858,99,0
858,100,1
858,102,0
858,115,0
858,103,0
858,113,1
858,104,0
858,105,1
858,114,0
858,107,0
858,108,1
858,109,0
858,110,0
859,112,0
859,92,1
859,111,1
859,95,1
859,96,1
859,97,0
859,98,1
859,99,0
859,100,1
859,102,0
859,103,1
859,113,1
859,104,1
859,105,1
859,106,1
859,107,0
859,108,1
859,109,1
859,110,1
860,91,1
860,92,1
860,93,1
860,111,1
860,94,1
860,95,1
860,96,1
860,97,1
860,98,1
860,99,1
860,100,1
860,101,1
860,102,1
860,103,1
860,113,1
860,104,1
860,105,1
860,106,1
860,107,1
860,108,1
860,109,1
860,110,1
862,91,0
862,92,1
862,111,1
862,94,1
862,95,1
862,96,1
862,97,1
862,98,1
862,99,1
862,100,1
862,102,1
862,103,1
862,104,0
862,105,1
862,106,1
862,107,1
862,108,1
862,109,0
862,110,0
861,92,0
861,94,0
861,95,0
861,96,1
861,97,0
861,98,0
861,99,0
861,100,1
861,102,1
861,103,0
861,104,1
861,105,1
861,114,0
861,106,1
861,107,0
861,108,0
861,109,1
861,110,0
863,91,1
863,92,1
863,111,1
863,94,0
863,95,1
863,96,1
863,97,1
863,98,1
863,99,0
863,100,1
863,101,1
863,102,0
863,115,0
863,103,1
863,104,1
863,105,0
863,106,1
863,107,1
863,108,0
863,109,1
863,110,1
864,91,0
864,92,1
864,93,0
864,95,1
864,96,1
864,97,0
864,99,1
864,100,1
864,101,0
864,102,0
864,103,0
864,104,0
864,105,1
864,107,0
864,108,1
864,109,1
864,110,0
865,91,1
865,112,0
865,92,1
865,94,0
865,95,1
865,96,1
865,97,1
865,98,1
865,99,0
865,100,1
865,101,1
865,102,1
865,103,1
865,104,0
865,105,1
865,114,0
865,106,1
865,107,1
865,108,1
865,109,1
865,110,1
867,112,0
867,92,1
867,94,1
867,95,1
867,96,1
867,97,1
867,98,1
867,99,0
867,100,1
867,101,1
867,102,1
867,115,0
867,103,0
867,104,1
867,105,1
867,106,1
867,107,0
867,108,1
867,109,1
867,110,1
869,97,1
869,99,1
869,100,1
869,101,1
869,102,0
869,115,0
869,103,1
869,104,1
869,105,1
869,106,1
869,107,1
869,108,1
869,109,1
869,110,1
869,91,0
869,112,0
869,92,1
869,111,1
869,94,1
869,95,1
869,96,1
868,92,0
868,95,1
868,96,1
868,97,1
868,99,0
868,100,1
868,101,0
868,102,1
868,103,0
868,104,0
868,105,1
868,106,1
868,107,1
868,108,0
868,109,0
868,110,0
870,112,0
870,92,0
870,111,0
870,95,0
870,96,1
870,97,1
870,99,1
870,100,1
870,101,1
870,102,1
870,103,1
870,104,0
870,105,1
870,106,0
870,107,1
870,108,1
870,109,1
870,110,1
871,91,0
871,112,0
871,92,1
871,94,1
871,95,1
871,96,1
871,97,0
871,98,0
871,99,0
871,100,1
871,102,1
871,115,0
871,103,1
871,104,1
871,105,1
871,106,1
871,107,1
871,108,0
871,109,1
871,110,1
872,91,0
872,92,0
872,111,0
872,95,0
872,96,1
872,97,0
872,98,0
872,99,0
872,100,0
872,101,0
872,102,0
872,103,0
872,104,0
872,105,1
872,114,0
872,106,0
872,107,1
872,108,0
872,109,0
872,110,0
873,91,0
873,112,0
873,92,1
873,95,1
873,96,1
873,97,0
873,98,0
873,99,0
873,100,1
873,102,0
873,103,1
873,104,1
873,105,0
873,107,1
873,108,1
873,109,1
873,110,1
874,91,0
874,92,1
874,111,0
874,95,1
874,96,1
874,97,1
874,99,0
874,100,1
874,101,1
874,102,0
874,103,1
874,113,1
874,104,0
874,105,1
874,106,0
874,107,0
874,108,1
874,109,1
874,110,1
875,91,0
875,112,0
875,92,0
875,94,0
875,95,1
875,96,0
875,97,0
875,98,0
875,99,0
875,100,1
875,102,0
875,103,0
875,104,0
875,105,0
875,107,0
875,108,0
875,109,0
875,110,0
877,91,0
877,112,0
877,92,0
877,111,0
877,95,0
877,96,0
877,97,0
877,99,0
877,100,0
877,101,0
877,102,0
877,103,0
877,104,0
877,105,0
877,114,0
877,106,0
877,107,1
877,108,0
877,109,0
877,110,0
878,92,1
878,111,1
878,94,1
878,95,1
878,96,1
878,97,1
878,98,1
878,99,1
878,100,1
878,101,1
878,102,1
878,103,0
878,113,1
878,104,1
878,105,1
878,106,1
878,107,1
878,108,0
878,109,1
878,110,0
879,91,0
879,92,0
879,111,0
879,95,1
879,96,1
879,97,0
879,99,0
879,100,0
879,102,0
879,115,0
879,103,0
879,113,0
879,104,0
879,105,0
879,114,0
879,106,0
879,107,0
879,108,0
879,109,0
879,110,0
880,91,1
880,92,1
880,94,1
880,95,1
880,96,1
880,97,1
880,98,1
880,99,1
880,100,1
880,101,1
880,102,1
880,103,1
880,113,1
880,104,1
880,105,1
880,106,1
880,107,1
880,108,1
880,109,1
880,110,1
881,92,1
881,95,1
881,96,1
881,97,0
881,98,1
881,99,0
881,100,1
881,102,0
881,103,0
881,104,0
881,105,1
881,106,0
881,107,1
881,108,1
881,109,1
881,110,1
882,91,0
882,112,0
882,92,1
882,93,0
882,111,0
882,95,0
882,96,1
882,97,0
882,98,0
882,99,1
882,100,1
882,102,0
882,115,0
882,103,0
882,104,0
882,105,1
882,114,0
882,106,0
882,107,0
882,108,0
882,109,0
882,110,0
883,91,0
883,92,0
883,93,0
883,111,0
883,94,0
883,95,0
883,96,0
883,97,0
883,98,0
883,99,0
883,100,1
883,102,0
883,115,0
883,103,0
883,104,0
883,105,1
883,114,0
883,106,0
883,107,1
883,108,1
883,109,0
883,110,0
884,91,1
884,92,1
884,94,1
884,95,1
884,96,1
884,97,1
884,98,1
884,99,0
884,100,1
884,102,1
884,103,1
884,104,0
884,105,1
884,106,1
884,107,0
884,108,1
884,109,1
884,110,1
885,92,1
885,95,1
885,96,1
885,97,1
885,98,1
885,99,0
885,100,1
885,101,1
885,102,0
885,103,1
885,104,1
885,105,1
885,106,0
885,107,0
885,108,1
885,109,1
885,110,1
886,91,0
886,112,0
886,92,0
886,93,0
886,111,0
886,95,0
886,96,0
886,97,0
886,98,0
886,99,1
886,100,1
886,101,0
886,102,0
886,115,0
886,103,0
886,113,0
886,104,0
886,105,0
886,114,0
886,106,0
886,107,1
886,108,1
886,109,0
886,110,0
887,91,0
887,92,0
887,95,1
887,96,1
887,97,1
887,98,0
887,99,1
887,100,0
887,102,1
887,103,0
887,104,0
887,105,1
887,114,0
887,106,1
887,107,1
887,108,0
887,109,0
887,110,0
888,91,1
888,92,1
888,111,1
888,94,1
888,95,1
888,96,1
888,97,1
888,98,1
888,99,1
888,100,1
888,102,1
888,103,1
888,113,1
888,104,1
888,105,1
888,106,1
888,107,1
888,108,1
888,109,1
888,110,1
890,91,1
890,92,1
890,93,1
890,95,1
890,96,1
890,97,1
890,98,1
890,99,1
890,100,1
890,101,1
890,102,1
890,115,0
890,103,1
890,113,1
890,104,1
890,105,1
890,106,1
890,107,1
890,108,1
890,109,1
890,110,1
889,91,1
889,92,0
889,94,1
889,95,1
889,96,1
889,97,1
889,98,1
889,99,0
889,100,1
889,102,1
889,115,0
889,103,1
889,113,1
889,104,1
889,105,1
889,107,1
889,108,1
889,109,1
889,110,0
891,91,0
891,92,1
891,93,1
891,111,1
891,95,1
891,96,1
891,97,1
891,98,1
891,99,0
891,100,1
891,102,0
891,115,0
891,103,1
891,104,0
891,105,1
891,106,1
891,107,1
891,108,1
891,109,1
891,110,1
892,91,1
892,92,1
892,111,1
892,94,1
892,95,1
892,96,1
892,97,1
892,98,1
892,99,1
892,100,1
892,102,1
892,103,1
892,104,0
892,105,1
892,106,1
892,107,1
892,108,1
892,109,1
892,110,1
893,91,0
893,92,0
893,94,1
893,95,0
893,96,1
893,97,1
893,98,1
893,99,0
893,100,1
893,102,1
893,115,0
893,103,0
893,104,0
893,105,1
893,106,1
893,107,1
893,108,0
893,109,1
893,110,1
895,91,0
895,112,0
895,92,1
895,93,0
895,111,0
895,94,1
895,95,1
895,96,1
895,97,1
895,99,0
895,100,1
895,102,0
895,115,0
895,103,0
895,104,0
895,105,0
895,114,0
895,106,0
895,107,0
895,108,1
895,109,1
895,110,0
896,91,1
896,92,1
896,95,1
896,96,1
896,97,1
896,98,1
896,99,1
896,100,1
896,102,1
896,103,1
896,113,1
896,104,0
896,105,1
896,106,1
896,107,1
896,108,0
896,109,1
896,110,1
897,112,0
897,92,0
897,94,1
897,95,1
897,96,1
897,97,1
897,98,1
897,99,0
897,100,1
897,102,0
897,103,1
897,104,0
897,105,1
897,106,0
897,107,1
897,108,1
897,109,0
897,110,0
898,91,0
898,112,0
898,92,1
898,94,0
898,95,0
898,96,1
898,97,1
898,99,0
898,100,1
898,101,1
898,102,0
898,115,0
898,103,0
898,104,0
898,105,1
898,107,0
898,108,1
898,109,1
898,110,0
899,91,0
899,92,1
899,95,0
899,96,0
899,97,1
899,98,0
899,99,0
899,100,1
899,102,1
899,103,0
899,104,0
899,105,1
899,106,1
899,107,0
899,108,1
899,109,0
899,110,0
900,91,0
900,112,0
900,92,1
900,95,0
900,96,1
900,97,0
900,99,1
900,100,1
900,101,1
900,102,0
900,103,0
900,104,0
900,105,1
900,114,0
900,106,1
900,107,1
900,108,1
900,109,1
900,110,0
901,91,0
901,92,1
901,94,0
901,95,1
901,96,0
901,97,0
901,99,0
901,100,1
901,102,0
901,103,0
901,113,0
901,104,0
901,105,1
901,114,0
901,106,1
901,107,0
901,108,0
901,109,1
901,110,1
902,91,0
902,112,0
902,92,0
902,95,0
902,96,0
902,97,1
902,99,0
902,100,1
902,102,0
902,115,0
902,103,0
902,104,0
902,105,1
902,114,0
902,106,0
902,107,1
902,108,1
902,109,0
902,110,1
903,91,0
903,112,0
903,92,0
903,93,0
903,111,0
903,94,0
903,95,1
903,96,0
903,97,0
903,98,0
903,99,0
903,100,1
903,102,0
903,115,0
903,103,0
903,104,0
903,105,0
903,114,0
903,106,0
903,107,0
903,108,1
903,109,0
903,110,1
904,91,1
904,92,1
904,93,1
904,111,1
904,94,1
904,95,1
904,96,1
904,97,1
904,98,1
904,99,1
904,100,1
904,101,1
904,102,1
904,103,1
904,104,0
904,105,1
904,107,1
904,108,1
904,109,1
904,110,1
906,91,0
906,112,0
906,92,0
906,95,1
906,96,1
906,97,1
906,99,0
906,100,1
906,102,1
906,115,0
906,103,0
906,104,0
906,105,1
906,106,1
906,107,1
906,108,1
906,109,1
906,110,0
908,91,0
908,112,0
908,92,0
908,94,1
908,95,1
908,96,1
908,97,0
908,98,1
908,99,0
908,100,1
908,102,1
908,103,1
908,113,1
908,104,0
908,105,1
908,106,1
908,107,1
908,108,1
908,109,1
908,110,1
909,91,1
909,92,1
909,93,1
909,94,1
909,95,1
909,96,1
909,97,1
909,98,1
909,99,1
909,100,1
909,101,1
909,102,1
909,103,1
909,113,1
909,104,1
909,105,1
909,106,1
909,107,1
909,108,0
909,109,1
909,110,1
910,91,0
910,92,0
910,93,0
910,94,0
910,95,1
910,96,1
910,97,0
910,99,0
910,100,1
910,101,1
910,102,0
910,115,0
910,103,0
910,104,0
910,105,0
910,106,0
910,107,0
910,108,1
910,109,0
910,110,0
912,91,0
912,92,0
912,93,0
912,111,0
912,95,1
912,96,0
912,97,0
912,98,0
912,99,0
912,100,1
912,101,0
912,102,0
912,103,0
912,104,0
912,105,0
912,114,0
912,106,0
912,107,1
912,108,1
912,109,0
912,110,0
911,112,0
911,92,0
911,95,0
911,96,0
911,97,0
911,99,0
